study_accession	secondary_study_accession	sample_accession	secondary_sample_accession	experiment_accession	run_accession	submission_accession	tax_id	scientific_name	instrument_platform	instrument_model	library_name	nominal_length	library_layout	library_strategy	library_source	library_selection	read_count	base_count	center_name	first_public	last_updated	experiment_title	study_title	study_alias	experiment_alias	run_alias	fastq_bytes	fastq_md5	fastq_ftp	fastq_aspera	fastq_galaxy	submitted_bytes	submitted_md5	submitted_ftp	submitted_aspera	submitted_galaxy	submitted_format	sra_bytes	sra_md5	sra_ftp	sra_aspera	sra_galaxy	cram_index_ftp	cram_index_aspera	cram_index_galaxy	sample_alias	broker_name	sample_title	nominal_sdev	first_created
PRJEB16723	ERP018577	SAMEA4522194	ERS1421373	ERX1771564	ERR1701276	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	181045	25703922	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:280-71	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:280-71	13851565	5bc8859bf9e2d8d6da79fd6a845445e2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/006/ERR1701276/ERR1701276.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/006/ERR1701276/ERR1701276.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/006/ERR1701276/ERR1701276.fastq.gz	18847506	6aefe18b64221bdc964e2ffc1cc420b8	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701276/LP19-S1-16S_S71_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701276/LP19-S1-16S_S71_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701276/LP19-S1-16S_S71_L001_R1_001.fastq.gz	FASTQ	15294008	76711b7a930424f4d6feb17cae2fa9ca	ftp.sra.ebi.ac.uk/vol1/err/ERR170/006/ERR1701276	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/006/ERR1701276	ftp.sra.ebi.ac.uk/vol1/err/ERR170/006/ERR1701276				LP19-S1-16S_S71_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522195	ERS1421374	ERX1771565	ERR1701277	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	129513	25387611	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:280-72	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:280-72	13295064	eb2e10185790d3695466cd1de4561732	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/007/ERR1701277/ERR1701277.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/007/ERR1701277/ERR1701277.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/007/ERR1701277/ERR1701277.fastq.gz	17780755	7b470bcded7e28141ee8de03ce23b0ba	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701277/LP19-T1-16S_S72_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701277/LP19-T1-16S_S72_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701277/LP19-T1-16S_S72_L001_R1_001.fastq.gz	FASTQ	15152726	8f6400fa3a41a5cf5a680abe40aa965d	ftp.sra.ebi.ac.uk/vol1/err/ERR170/007/ERR1701277	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/007/ERR1701277	ftp.sra.ebi.ac.uk/vol1/err/ERR170/007/ERR1701277				LP19-T1-16S_S72_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522196	ERS1421375	ERX1771566	ERR1701278	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	282010	32972909	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:280-73	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:280-73	18280998	94cbc87cae4d70c71c243888086b0cd6	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/008/ERR1701278/ERR1701278.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/008/ERR1701278/ERR1701278.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/008/ERR1701278/ERR1701278.fastq.gz	23729047	82b223f8496654171d1a4a77b9f83cfb	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701278/LP20-S1-16S_S73_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701278/LP20-S1-16S_S73_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701278/LP20-S1-16S_S73_L001_R1_001.fastq.gz	FASTQ	19191736	398b0012122ccdd8523e5bc00207a525	ftp.sra.ebi.ac.uk/vol1/err/ERR170/008/ERR1701278	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/008/ERR1701278	ftp.sra.ebi.ac.uk/vol1/err/ERR170/008/ERR1701278				LP20-S1-16S_S73_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522197	ERS1421376	ERX1771567	ERR1701279	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	198253	31399480	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:280-74	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:280-74	16725769	92c5bfdf754035e210bfa2042fd5dd05	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/009/ERR1701279/ERR1701279.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/009/ERR1701279/ERR1701279.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/009/ERR1701279/ERR1701279.fastq.gz	23457008	bf98f4218fdae66e3c27226631ec6f2c	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701279/LP20-T1-16S_S74_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701279/LP20-T1-16S_S74_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701279/LP20-T1-16S_S74_L001_R1_001.fastq.gz	FASTQ	18333331	77f3022506932ffdfab6710bb91505ea	ftp.sra.ebi.ac.uk/vol1/err/ERR170/009/ERR1701279	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/009/ERR1701279	ftp.sra.ebi.ac.uk/vol1/err/ERR170/009/ERR1701279				LP20-T1-16S_S74_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522198	ERS1421377	ERX1771568	ERR1701280	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	328966	43339406	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:280-75	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:280-75	22227564	49d79e69362243a26133e07f7df92cac	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/000/ERR1701280/ERR1701280.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/000/ERR1701280/ERR1701280.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/000/ERR1701280/ERR1701280.fastq.gz	29870874	c2503fac28d049366dc44f12cf32c0f3	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701280/LH01-S1-16S_S75_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701280/LH01-S1-16S_S75_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701280/LH01-S1-16S_S75_L001_R1_001.fastq.gz	FASTQ	24908307	0eebabceaad92bedb8a11fd7c8d1841b	ftp.sra.ebi.ac.uk/vol1/err/ERR170/000/ERR1701280	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/000/ERR1701280	ftp.sra.ebi.ac.uk/vol1/err/ERR170/000/ERR1701280				LH01-S1-16S_S75_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522199	ERS1421378	ERX1771569	ERR1701281	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	79672	15037824	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:280-76	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:280-76	8324552	94fc71ed36cf454592fb71d59ed7d064	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/001/ERR1701281/ERR1701281.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/001/ERR1701281/ERR1701281.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/001/ERR1701281/ERR1701281.fastq.gz	10911887	af9f50eb686aa6d20f91b4a24afbbc20	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701281/LH01-T1-16S_S76_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701281/LH01-T1-16S_S76_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701281/LH01-T1-16S_S76_L001_R1_001.fastq.gz	FASTQ	9522530	ef0bcf509826c124982941289d96c49a	ftp.sra.ebi.ac.uk/vol1/err/ERR170/001/ERR1701281	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/001/ERR1701281	ftp.sra.ebi.ac.uk/vol1/err/ERR170/001/ERR1701281				LH01-T1-16S_S76_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522200	ERS1421379	ERX1771570	ERR1701282	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	120235	22000629	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:280-77	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:280-77	11112768	042893d3ed3e18e22ae5f787517326ab	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/002/ERR1701282/ERR1701282.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/002/ERR1701282/ERR1701282.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/002/ERR1701282/ERR1701282.fastq.gz	14430018	81b83f186d7c26e0b56e051a2adda709	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701282/LH02-S1-16S_S77_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701282/LH02-S1-16S_S77_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701282/LH02-S1-16S_S77_L001_R1_001.fastq.gz	FASTQ	13036615	6d4d82c16fcb743b27d3ed8f4fc9a9db	ftp.sra.ebi.ac.uk/vol1/err/ERR170/002/ERR1701282	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/002/ERR1701282	ftp.sra.ebi.ac.uk/vol1/err/ERR170/002/ERR1701282				LH02-S1-16S_S77_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522201	ERS1421380	ERX1771571	ERR1701283	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	179054	37455902	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:280-78	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:280-78	18827212	6bb74f64e5cd9ac453de8703d78d5414	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/003/ERR1701283/ERR1701283.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/003/ERR1701283/ERR1701283.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/003/ERR1701283/ERR1701283.fastq.gz	25811397	cfb6fefd2594e540370f8c307435fb8a	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701283/LH02-T1-16S_S78_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701283/LH02-T1-16S_S78_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701283/LH02-T1-16S_S78_L001_R1_001.fastq.gz	FASTQ	22333654	ea7856cfc073af24bdb608278ce786ec	ftp.sra.ebi.ac.uk/vol1/err/ERR170/003/ERR1701283	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/003/ERR1701283	ftp.sra.ebi.ac.uk/vol1/err/ERR170/003/ERR1701283				LH02-T1-16S_S78_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522202	ERS1421381	ERX1771572	ERR1701284	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	196349	31060789	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:280-79	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:280-79	16315229	9eeaea5f6c5fce3ce839776760a099da	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/004/ERR1701284/ERR1701284.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/004/ERR1701284/ERR1701284.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/004/ERR1701284/ERR1701284.fastq.gz	21585370	9f93d1f55fccb5b5ce9388ca0f04b397	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701284/LH03-S1-16S_S79_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701284/LH03-S1-16S_S79_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701284/LH03-S1-16S_S79_L001_R1_001.fastq.gz	FASTQ	18417114	2c2799599ceb08585702bbbd30deb296	ftp.sra.ebi.ac.uk/vol1/err/ERR170/004/ERR1701284	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/004/ERR1701284	ftp.sra.ebi.ac.uk/vol1/err/ERR170/004/ERR1701284				LH03-S1-16S_S79_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522203	ERS1421382	ERX1771573	ERR1701285	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	115744	24509369	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:281-80	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:281-80	12266119	8b3a4cafdbe45279843f7f278af79a66	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/005/ERR1701285/ERR1701285.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/005/ERR1701285/ERR1701285.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/005/ERR1701285/ERR1701285.fastq.gz	16585447	57bb9b17f62f5428f9d75f2331b0bf0b	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701285/LH03-T1-16S_S80_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701285/LH03-T1-16S_S80_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701285/LH03-T1-16S_S80_L001_R1_001.fastq.gz	FASTQ	14501846	1c45c90db67c323c8bcf1d83e7d355f9	ftp.sra.ebi.ac.uk/vol1/err/ERR170/005/ERR1701285	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/005/ERR1701285	ftp.sra.ebi.ac.uk/vol1/err/ERR170/005/ERR1701285				LH03-T1-16S_S80_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522204	ERS1421383	ERX1771574	ERR1701286	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	234348	26525373	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:281-81	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:281-81	14176053	34e8f3c71cd5599528e5ba73d48ecc29	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/006/ERR1701286/ERR1701286.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/006/ERR1701286/ERR1701286.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/006/ERR1701286/ERR1701286.fastq.gz	18641980	20771779fe3d6906ab341873a1852559	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701286/LH04-S1-16S_S81_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701286/LH04-S1-16S_S81_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701286/LH04-S1-16S_S81_L001_R1_001.fastq.gz	FASTQ	15173777	2d603108dd0bc65d09b64c897a9ecdc0	ftp.sra.ebi.ac.uk/vol1/err/ERR170/006/ERR1701286	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/006/ERR1701286	ftp.sra.ebi.ac.uk/vol1/err/ERR170/006/ERR1701286				LH04-S1-16S_S81_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522205	ERS1421384	ERX1771575	ERR1701287	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	190170	27866482	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:281-82	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:281-82	14872698	5244edfd0a9d4eb758a318fa40ab0d9e	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/007/ERR1701287/ERR1701287.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/007/ERR1701287/ERR1701287.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/007/ERR1701287/ERR1701287.fastq.gz	19956415	0710faca9250912fc158962404720cc4	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701287/LH04-T1-16S_S82_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701287/LH04-T1-16S_S82_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701287/LH04-T1-16S_S82_L001_R1_001.fastq.gz	FASTQ	16251720	c75a8d9b54a09a4f291322539f080181	ftp.sra.ebi.ac.uk/vol1/err/ERR170/007/ERR1701287	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/007/ERR1701287	ftp.sra.ebi.ac.uk/vol1/err/ERR170/007/ERR1701287				LH04-T1-16S_S82_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522206	ERS1421385	ERX1771576	ERR1701288	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	163196	21463448	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:281-83	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:281-83	11400821	ce003a7d34ecabb94a0f5f77913d93af	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/008/ERR1701288/ERR1701288.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/008/ERR1701288/ERR1701288.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/008/ERR1701288/ERR1701288.fastq.gz	15055960	84347136271be126c4b903ae40b1fbbb	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701288/LH05-S1-16S_S83_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701288/LH05-S1-16S_S83_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701288/LH05-S1-16S_S83_L001_R1_001.fastq.gz	FASTQ	12555840	bc690b8787eb130e41585f865ea4b6b0	ftp.sra.ebi.ac.uk/vol1/err/ERR170/008/ERR1701288	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/008/ERR1701288	ftp.sra.ebi.ac.uk/vol1/err/ERR170/008/ERR1701288				LH05-S1-16S_S83_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522207	ERS1421386	ERX1771577	ERR1701289	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	222699	46231465	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:281-84	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:281-84	23544177	488733da41b6f6a3b394954edeca4599	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/009/ERR1701289/ERR1701289.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/009/ERR1701289/ERR1701289.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/009/ERR1701289/ERR1701289.fastq.gz	34087709	214d667c92b7d7ae76bb7b2087ea285e	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701289/LH05-T1-16S_S84_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701289/LH05-T1-16S_S84_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701289/LH05-T1-16S_S84_L001_R1_001.fastq.gz	FASTQ	27589966	e63e6b2b40c05396e55addfa9ad8f0ee	ftp.sra.ebi.ac.uk/vol1/err/ERR170/009/ERR1701289	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/009/ERR1701289	ftp.sra.ebi.ac.uk/vol1/err/ERR170/009/ERR1701289				LH05-T1-16S_S84_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522208	ERS1421387	ERX1771578	ERR1701290	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	95984	14381693	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:281-85	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:281-85	7922029	f0dab7d243abe2fa7ee580da025e1ed9	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/000/ERR1701290/ERR1701290.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/000/ERR1701290/ERR1701290.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/000/ERR1701290/ERR1701290.fastq.gz	10423740	c3d2b3e7ba253a00c132cb8a7eea0bc0	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701290/LH06-S1-16S_S85_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701290/LH06-S1-16S_S85_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701290/LH06-S1-16S_S85_L001_R1_001.fastq.gz	FASTQ	8765128	f12e5b30bb2e54a0c3e3c803c24e8851	ftp.sra.ebi.ac.uk/vol1/err/ERR170/000/ERR1701290	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/000/ERR1701290	ftp.sra.ebi.ac.uk/vol1/err/ERR170/000/ERR1701290				LH06-S1-16S_S85_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
